"; Try 7: simpler version, without string literals.",,,,,,,,,,,,,,,
5,67,C,,,,,,,,,,,,,
5,68,D,,,,,,,,,,,,,
5,69,E,,,,,,,,,,,,,
5,70,F,,,,,,,,,,,,,
5,71,G,,,,,,,,,,,,,
5,72,H,,,,,,,,,,,,,
5,73,I,,,,,,,,,,,,,
5,74,J,,,,,,,,,,,,,
5,75,K,,,,,,,,,,,,,
5,76,L,,,,,,,,,,,,,
5,77,M,,,,,,,,,,,,,
5,78,X,,,,,,,,,,,,,
5,79,Y,,,,,,,,,,,,,
5,80,Z,,,,,,,,,,,,,
5,81,[,,,,,,,,,,,,,
5,82,\,,,,,,,,,,,,,
5,83,],,,,,,,,,,,,,
5,84,^,,,,,,,,,,,,,
5,85,_,,,,,,,,,,,,,
5,86,`,,,,,,,,,,,,,
5,87,a,,,,,,,,,,,,,
5,88,X,,,,,,,,,,,,,
5,89,Y,,,,,,,,,,,,,
5,90,Z,,,,,,,,,,,,,
8,91,[,,,,,,,,,,,,,
8,92,\,,,,,,,,,,,,,
8,93,],,,,,,,,,,,,,
8,94,^,,,,,,,,,,,,,
5,95,_,,,,,,,,,,,,,
12,96,`,,,,,,,,,,,,,
5,97,a,,,,,,,,,,,,,
5,98,b,,,,,,,,,,,,,
5,99,c,,,,,,,,,,,,,
5,100,d,,,,,,,,,,,,,
5,101,e,,,,,,,,,,,,,
5,102,f,,,,,,,,,,,,,
5,103,g,,,,,,,,,,,,,
5,104,h,,,,,,,,,,,,,
5,105,i,,,,,,,,,,,,,
5,106,j,,,,,,,,,,,,,
5,107,k,,,,,,,,,,,,,
5,108,l,,,,,,,,,,,,,
5,109,m,,,,,,,,,,,,,
5,110,n,,,,,,,,,,,,,
5,111,o,,,,,,,,,,,,,
5,112,p,,,,,,,,,,,,,
5,113,q,,,,,,,,,,,,,
5,114,r,,,,,,,,,,,,,
5,115,s,,,,,,,,,,,,,
5,116,t,,,,,,,,,,,,,
5,117,u,,,,,,,,,,,,,
5,118,v,,,,,,,,,,,,,
5,119,w,,,,,,,,,,,,,
5,120,x,,,,,,,,,,,,,
5,121,y,,,,,,,,,,,,,
5,122,z,,,,,,,,,,,,,
12,123,{,,,,,,,,,,,,,
12,124,|,,,,,,,,,,,,,
12,125,},,,,,,,,,,,,,
12,126,~,,,,,,,,,,,,,
12,127,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,unknown
,,,0,1,2,3,4,5,6,7,8,9,10,11,12
NFA STATE,DFA STATE,TYPE,-,:,<,=,>,A,D,E,P,Q,S,W,
"{0,1,11,16,19,22,26,29,32,35,37,40,42,44,47,49,51,60,65}",A,,B,C,D,E,F,G,H,I,J,K,L,M,
"{27,48,67}",B,accept,,,,,N,,,,,,,,
"{20,45}",C,,,O,,P,,,,,,,,,
"{23,30,38,41,67}",D,accept,,,,Q,R,,,,,,,,
"{36,67}",E,accept,,,,,,,,,,,,,
"{33,43,67}",F,accept,,,,S,,,,,,,,,
"{52,53,54,56,59,67}",G,accept,,,,,,T,U,,,,,,
"{12,13,15,67}",H,accept,,,,,,,V,,,,,,
"{66,67}",I,accept,,,,,,,,,,,,,
"{50,67}",J,accept,,,,,,,,,,,,,
{17},K,,,,,,,,,,,W,,,
{2},L,,,,,,,X,,,,,,,
"{61,62,64,67}",M,accept,,,,,,,,,,,,Y,
"{28,67}",N,accept,,,,,,,,,,,,,
"{21,67}",O,accept,,,,,,,,,,,,,
"{46,67}",P,accept,,,,,,,,,,,,,
"{24,31,67}",Q,accept,,,,,Z,,,,,,,,
"{39,67}",R,accept,,,,,,,,,,,,,
"{34,67}",S,accept,,,,,,,,,,,,,
"{53,54,55,56,58,59,67}",T,accept,,,,,,T,U,,,,,,
"{53,54,56,57,58,59,67}",U,accept,,,,,,T,U,,,,,,
"{13,14,15,67}",V,accept,,,,,,,V,,,,,,
"{18,67}",W,accept,,,,,,,,,,,,,
"{3,4,5,7,10,67}",X,accept,,,,,,AA,AB,,,,,,
"{62,63,64,67}",Y,accept,,,,,,,,,,,,Y,
"{25,67}",Z,accept,,,,,,,,,,,,,
"{4,5,6,7,9,10,67}",AA,accept,,,,,,AA,AB,,,,,,
"{4,5,7,8,9,10,67}",AB,accept,,,,,,AA,AB,,,,,,
